Game ID,Player,Leader,Starting Position,Score,Ending Position
471,vintaya,Rhombur,1,66.1,2
471,cybervova,Hundro,3,9.4,3
471,Max,Baron,2,-9.6,4
471,zafy,Tessia,4,-65.9,1
470,BenitoMax,Ecaz,3,61.0,3
470,Mysterium,Beast,1,-12.9,4
470,cheesable,Ilesa,4,-24.2,1
470,Siroz26,Paul,2,-23.9,2
469,justinbyun,Hundro,3,29.8,4
469,nobody09,Paul,2,13.0,1
469,Franz,Rhombur,1,-18.1,2
469,goetz,Helena,4,-24.7,3
468,eliottjacques5,Rhombur,3,38.3,1
468,cybervova,Beast,4,0.5,2
468,Vigo,Yuna,1,-19.1,3
468,vin1987123,Leto,2,-19.7,4
467,zafy,Ecaz,1,54.2,2
467,Ideel,Baron,4,-3.1,3
467,crashtest776,Hundro,3,-23.7,4
467,Perihelion,Helena,2,-27.4,1
466,IFreeMan,Helena,1,43.0,3
466,Franz,Yuna,4,24.0,4
466,fweak,Ilban,3,-9.0,1
466,zafy,Beast,2,-58.0,2
465,nobody09,Hundro,2,48.1,4
465,Rosco,Ilban,4,-12.1,1
465,Martell,Paul,1,-49.2,2
464,Woerdistan,Helena,4,45.1,4
464,Vigo,Ilesa,1,17.0,1
464,BenitoMax,Tessia,2,2.5,2
464,Fenderico,Hundro,3,-64.6,3
463,Franz,Beast,1,51.9,1
463,IFreeMan,Hundro,3,-1.9,2
463,waata,Paul,2,1.3,3
463,Vigo,Ilban,4,-51.3,4
462,rybachello,Leto,3,51.9,2
462,goetz,Beast,4,16.1,3
462,BenitoMax,Hundro,1,-15.2,4
462,killer,Ilban,2,-52.9,1
461,darkdinner,Tessia,3,24.6,3
461,Franz,Ariana,4,20.4,4
461,Ponz47,Ilesa,2,-1.8,1
461,killer,Rhombur,1,-43.2,2
460,justinbyun,Beast,1,55.7,4
460,CrazyApple,Paul,2,18.8,1
460,mooshow,Ecaz,4,-6.9,2
460,davidli642,Ecaz,3,-67.6,3
459,TheDrunkWizard,Ariana,2,-14.1,1
459,Yooliss,Hundro,3,-29.8,2
458,Benten,Memnon,2,26.7,4
458,dragalar,Leto,1,28.0,1
458,Vasya,Ilban,4,-4.1,2
458,Vigo,Ecaz,3,-50.7,3
457,zafy,Ecaz,2,35.4,1
457,emocat,Leto,4,24.6,2
457,krompl,Ilban,3,-36.6,3
457,smoati9ap,Paul,1,-23.3,4
456,davidli642,Hundro,1,20.8,2
456,javea1,Baron,2,46.1,3
456,Vigo,Ecaz,3,-22.4,4
456,dragalar,Beast,4,-44.4,1
455,zafy,Ilban,4,44.3,3
455,krompl,Hundro,1,-2.7,4
455,justinbyun,Beast,2,-31.2,1
455,Haros,Leto,3,-10.4,2
454,rybas_h3,Beast,2,22.9,4
454,Vigo,Ilesa,1,7.5,1
454,javea1,Hundro,3,13.4,2
454,HEX,Ilban,4,-43.8,3
453,Sweetsale90,Ecaz,1,45.7,1
453,e_jasmins,Helena,4,-16.8,2
453,Zelbot,Leto,3,-73.9,3
452,davidli642,Baron,1,31.6,1
452,Ajokli,Tessia,2,17.5,2
452,Vigo,Helena,3,-8.0,3
452,friachi,Beast,4,-41.1,4
451,rybas_h3,Hundro,3,26.0,2
451,Wooklee,Rhombur,2,20.1,3
451,lilgreenghouls,Yuna,1,-15.4,4
451,bonda,Tessia,4,-30.6,1
450,Ideel,Ecaz,2,16.2,3
450,Franz,Yuna,1,-9.1,4
450,javea1,Beast,3,-24.7,1
448,Zelbot,Hundro,2,37.7,3
448,devzzzy,Ilban,4,-14.1,4
448,e_jasmins,Tessia,1,-9.2,1
448,Sweetsale90,Ecaz,3,-14.4,2
447,contiuspilate,Ariana,2,-4.8,4
447,Vigo,Beast,4,-17.4,1
447,Teller,Baron,3,-31.3,2
446,rybachello,Helena,3,75.9,4
446,Rosco,Leto,1,14.5,1
446,Franz,Ilban,2,-19.2,2
446,VIVAFRESHAS,Ariana,4,-71.2,3
445,krompl,Tessia,4,19.4,1
445,HEX,Ecaz,3,6.6,2
445,javea1,Leto,2,-4.7,3
445,Sweetsale90,Rhombur,1,-21.3,4
444,davidli642,Baron,2,30.5,2
444,Ideel,Paul,3,-11.0,3
444,leonpie,Beast,4,-19.3,4
443,contiuspilate,Leto,1,34.9,2
443,dragalar,Ariana,2,31.6,3
443,Vigo,Baron,3,-18.0,4
442,davidli642,Ecaz,4,33.9,2
442,Rosco,Beast,1,35.0,3
442,nobody09,Rhombur,2,-10.7,4
442,Zelbot,Ilban,3,-58.2,1
441,VIVAFRESHAS,Ariana,4,40.2,3
441,Vigo,Helena,1,4.9,4
